"","Province/State","Country/Region","Confirmed","Deaths","Recovered","recorded_date"
"1","Anhui","Mainland China",NA,NA,NA,"Jan21"
"2","Beijing","Mainland China",10,NA,NA,"Jan21"
"3","Chongqing","Mainland China",5,NA,NA,"Jan21"
"4","Guangdong","Mainland China",17,NA,NA,"Jan21"
"5","Guangxi","Mainland China",NA,NA,NA,"Jan21"
"6","Guizhou","Mainland China",NA,NA,NA,"Jan21"
"7","Hainan","Mainland China",NA,NA,NA,"Jan21"
"8","Heilongjiang","Mainland China",NA,NA,NA,"Jan21"
"9","Henan","Mainland China",1,NA,NA,"Jan21"
"10","Hong Kong","Hong Kong",NA,NA,NA,"Jan21"
"11","Hubei","Mainland China",270,6,25,"Jan21"
"12","Hunan","Mainland China",1,NA,NA,"Jan21"
"13","Jiangxi","Mainland China",2,NA,NA,"Jan21"
"14","Jilin","Mainland China",NA,NA,NA,"Jan21"
"15","Liaoning","Mainland China",NA,NA,NA,"Jan21"
"16","Ningxia","Mainland China",NA,NA,NA,"Jan21"
"17","Shandong","Mainland China",1,NA,NA,"Jan21"
"18","Shanghai","Mainland China",9,NA,NA,"Jan21"
"19","Sichuan","Mainland China",2,NA,NA,"Jan21"
"20","Taiwan","Taiwan",1,NA,NA,"Jan21"
"21","Tianjin","Mainland China",2,NA,NA,"Jan21"
"22","Yunnan","Mainland China",1,NA,NA,"Jan21"
"23","Zhejiang","Mainland China",5,NA,NA,"Jan21"
"24","","Japan",1,NA,NA,"Jan21"
"25","Washington","US",1,NA,NA,"Jan21"
"26","","South Korea",1,NA,NA,"Jan21"
"27","","Thailand",2,NA,NA,"Jan21"
"28","Anhui","Mainland China",1,NA,NA,"Jan22"
"29","Beijing","Mainland China",14,NA,NA,"Jan22"
"30","Chongqing","Mainland China",6,NA,NA,"Jan22"
"31","Fujian","Mainland China",1,NA,NA,"Jan22"
"32","Gansu","Mainland China",NA,NA,NA,"Jan22"
"33","Guangdong","Mainland China",26,NA,NA,"Jan22"
"34","Guangxi","Mainland China",2,NA,NA,"Jan22"
"35","Guizhou","Mainland China",1,NA,NA,"Jan22"
"36","Hainan","Mainland China",4,NA,NA,"Jan22"
"37","Hebei","Mainland China",1,NA,NA,"Jan22"
"38","Heilongjiang","Mainland China",NA,NA,NA,"Jan22"
"39","Henan","Mainland China",5,NA,NA,"Jan22"
"40","Hong Kong","Hong Kong",NA,NA,NA,"Jan22"
"41","Hubei","Mainland China",444,17,28,"Jan22"
"42","Hunan","Mainland China",4,NA,NA,"Jan22"
"43","Inner Mongolia","Mainland China",NA,NA,NA,"Jan22"
"44","Jiangsu","Mainland China",1,NA,NA,"Jan22"
"45","Jiangxi","Mainland China",2,NA,NA,"Jan22"
"46","Jilin","Mainland China",NA,NA,NA,"Jan22"
"47","Liaoning","Mainland China",2,NA,NA,"Jan22"
"48","Macau","Macau",1,NA,NA,"Jan22"
"49","Ningxia","Mainland China",1,NA,NA,"Jan22"
"50","Qinghai","Mainland China",NA,NA,NA,"Jan22"
"51","Shaanxi","Mainland China",NA,NA,NA,"Jan22"
"52","Shandong","Mainland China",2,NA,NA,"Jan22"
"53","Shanghai","Mainland China",9,NA,NA,"Jan22"
"54","Shanxi","Mainland China",1,NA,NA,"Jan22"
"55","Sichuan","Mainland China",5,NA,NA,"Jan22"
"56","Taiwan","Taiwan",1,NA,NA,"Jan22"
"57","Tianjin","Mainland China",4,NA,NA,"Jan22"
"58","Tibet","Mainland China",NA,NA,NA,"Jan22"
"59","Washington","US",1,NA,NA,"Jan22"
"60","Xinjiang","Mainland China",NA,NA,NA,"Jan22"
"61","Yunnan","Mainland China",1,NA,NA,"Jan22"
"62","Zhejiang","Mainland China",10,NA,NA,"Jan22"
"63","","Japan",2,NA,NA,"Jan22"
"64","","Thailand",2,NA,NA,"Jan22"
"65","","South Korea",1,NA,NA,"Jan22"
"66","Anhui","Mainland China",9,NA,NA,"Jan23"
"67","Beijing","Mainland China",22,NA,NA,"Jan23"
"68","Chongqing","Mainland China",9,NA,NA,"Jan23"
"69","Fujian","Mainland China",5,NA,NA,"Jan23"
"70","Gansu","Mainland China",2,NA,NA,"Jan23"
"71","Guangdong","Mainland China",32,NA,2,"Jan23"
"72","Guangxi","Mainland China",5,NA,NA,"Jan23"
"73","Guizhou","Mainland China",3,NA,NA,"Jan23"
"74","Hainan","Mainland China",5,NA,NA,"Jan23"
"75","Hebei","Mainland China",1,1,NA,"Jan23"
"76","Heilongjiang","Mainland China",2,NA,NA,"Jan23"
"77","Henan","Mainland China",5,NA,NA,"Jan23"
"78","Hong Kong","Hong Kong",2,NA,NA,"Jan23"
"79","Hubei","Mainland China",444,17,28,"Jan23"
"80","Hunan","Mainland China",9,NA,NA,"Jan23"
"81","Inner Mongolia","Mainland China",NA,NA,NA,"Jan23"
"82","Jiangsu","Mainland China",5,NA,NA,"Jan23"
"83","Jiangxi","Mainland China",7,NA,NA,"Jan23"
"84","Jilin","Mainland China",1,NA,NA,"Jan23"
"85","Liaoning","Mainland China",3,NA,NA,"Jan23"
"86","Macau","Macau",2,NA,NA,"Jan23"
"87","Ningxia","Mainland China",1,NA,NA,"Jan23"
"88","Qinghai","Mainland China",NA,NA,NA,"Jan23"
"89","Shaanxi","Mainland China",3,NA,NA,"Jan23"
"90","Shandong","Mainland China",6,NA,NA,"Jan23"
"91","Shanghai","Mainland China",16,NA,NA,"Jan23"
